"Toggle_Clamp__VDA+all_CAD_.jt"

"00_Toggle_Clamp-ASM"
"MAT_11_FURTHER_REGULATIONS","ABC10143"
"NX_Material","Steel"
"Name","SCREW_GEO"
"Name","SCREW_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#2323"
"SUR_02_REGULATION_TYPE","VDA"
"SUR_03_REGULATION_NUMBER","235-104"
"SUR_04_LEGAL_AUTHORITY_REGULATION","VDA"
"SUR_05_ISSUE_DATE_REGULATION","2021.11"
"SUR_06_SHORT_NAME","ZL"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","42"
"SUR_08_ADDITIONAL INFORMATION","Zinklamellenueberzug, mit organischer/anorganischer Deckschicht, silberfarben"
"SUR_09_DEVIATION_REGULATION","none"
"SUR_10_DEVIATION_REGULATION_CODE","none"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","SCREW_GEO.part;42;10224:"
"__CAD_STABLE_BODY_UID","10224"
"_nTrisLODs","2::84::54"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.1"
"CAD Source","NX"
"CAD_PARTNAME","Clamping_Srew_Holder-ASM"
"DefaultModelViewCADTag","1969"
"DefaultModelViewNGID","\0\0"
"ID","001"
"JT_PMI_CONTENT_HINT","EmptyModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"NOMENCLATURE","ZB_Halter_Andrueckschraube"
"NOMENCLATURE","ZB_Halter_Andrueckschraube"
"NOMENCLATURE_EN"
"NOMENCLATURE_EN"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_Area","0"
"NX_Area","0"
"NX_AreaSource","From Design"
"NX_AreaSource","From Design"
"NX_Arrangement","Arrangement 1"
"NX_Density","0"
"NX_Density","0"
"NX_DensitySource","From Design"
"NX_DensitySource","From Design"
"NX_Mass","0"
"NX_Mass","0"
"NX_MassSource","From Design"
"NX_MassSource","From Design"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"NX_Volume","0"
"NX_Volume","0"
"NX_VolumeSource","From Design"
"NX_VolumeSource","From Design"
"NX_Weight","0"
"NX_Weight","0"
"NX_WeightSource","From Design"
"NX_WeightSource","From Design"
"Name","Clamping_Srew_Holder-ASM"
"Name","Clamping_Srew_Holder-ASM"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","ASM"
"RNI_PARTTYPE","JT"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Clamping_Srew_Holder-ASM.asm;50;139:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.1/Flanged_Washer"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Flanged_Washer"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Flankenscheibe"
"NOMENCLATURE","Flankenscheibe"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Flanged_Washer"
"Name","Flanged_Washer"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Flanged_Washer.asm;50;141:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.1/Flanged_Washer/FLANGED_WASHER_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.4370395243167877"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","0.0001306542391635904 6.991224189616339 2.692925234767916e-05"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.002386983167617119"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.0539998706572704 0.1032109109134405 0.05061558085790023 -2.663501169752829e-07 3.629573108311437e-07 -6.99102117024775e-08"
"CAD_SURFACE_AREA","541.4158446563406"
"CAD_VOLUME","304.89"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 858585"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10152"
"MAT_04_LEGAL_AUTHORITY_REGULATION","EN"
"MAT_05_ISSUE_DATE_REGULATION","2017.06"
"MAT_06_SHORT_NAME","DC04"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+ZE100/100+A+PO"
"MAT_08_ADDITIONAL INFORMATION","GRENZABMASSE UND FORMTOLERANZEN GEMAESS DIN EN 10131-1BA"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE","none"
"MAT_11_FURTHER_REGULATIONS"
"Material","STAHL - 1.0037"
"NX_Material","Steel"
"Name","FLANGED_WASHER_GEO"
"Name","FLANGED_WASHER_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA"
"SUR_01_SPECIFICATION_IDENTIFIER"
"SUR_02_REGULATION_TYPE"
"SUR_03_REGULATION_NUMBER"
"SUR_04_LEGAL_AUTHORITY_REGULATION"
"SUR_05_ISSUE_DATE_REGULATION"," "
"SUR_06_SHORT_NAME"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION"
"SUR_08_ADDITIONAL INFORMATION"
"SUR_09_DEVIATION_REGULATION"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","FLANGED_WASHER_GEO.part;46;10355:"
"__CAD_STABLE_BODY_UID","10355"
"_nTrisLODs","2::166::118"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.1/Hexagon_Nut"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Hexagon_Nut"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Sechskantmutter"
"NOMENCLATURE","Sechskantmutter"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Hexagon_Nut"
"Name","Hexagon_Nut"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Hexagon_Nut.asm;48;140:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.1/Hexagon_Nut/HEXAGON_NUT_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.4238065779209137"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","-2.747711326725353e-15 9.450000000000003 -2.975802485934979e-06"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.001647967344408909"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.01544962831327899 0.02820148839972256 0.01544957094937127 1.630461895121487e-18 4.434348800522348e-18 5.187907734245301e-19"
"CAD_SURFACE_AREA","282.1171356848899"
"CAD_VOLUME","210.495"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 656564"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10269"
"MAT_04_LEGAL_AUTHORITY_REGULATION","EN"
"MAT_05_ISSUE_DATE_REGULATION","2014.02"
"MAT_06_SHORT_NAME","19MnB4 Mutter FK 8"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+AC+C+GKZ+K"
"MAT_08_ADDITIONAL INFORMATION","none"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE","none"
"MAT_11_FURTHER_REGULATIONS","DIN EN ISO898-2"
"Material","STAHL - 1.0037"
"NX_Material","Steel"
"Name","HEXAGON_NUT_GEO"
"Name","HEXAGON_NUT_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#636363"
"SUR_02_REGULATION_TYPE","VDA"
"SUR_03_REGULATION_NUMBER","235-104"
"SUR_04_LEGAL_AUTHORITY_REGULATION","VDA"
"SUR_05_ISSUE_DATE_REGULATION","2021.11"
"SUR_06_SHORT_NAME","ZnNi"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","25"
"SUR_08_ADDITIONAL INFORMATION","Galvanischer Zink-Nickel-Ueberzug, transparent passiviert"
"SUR_09_DEVIATION_REGULATION","none"
"SUR_10_DEVIATION_REGULATION_CODE","none"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","HEXAGON_NUT_GEO.part;44;11449:"
"__CAD_STABLE_BODY_UID","11449"
"_nTrisLODs","2::204::134"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.2"
"CAD Source","NX"
"CAD_PARTNAME","Clamping_Srew_Holder-ASM"
"DefaultModelViewCADTag","1969"
"DefaultModelViewNGID","\0\0"
"ID","001"
"JT_PMI_CONTENT_HINT","EmptyModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"NOMENCLATURE","ZB_Halter_Andrueckschraube"
"NOMENCLATURE","ZB_Halter_Andrueckschraube"
"NOMENCLATURE_EN"
"NOMENCLATURE_EN"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_Area","0"
"NX_Area","0"
"NX_AreaSource","From Design"
"NX_AreaSource","From Design"
"NX_Arrangement","Arrangement 1"
"NX_Density","0"
"NX_Density","0"
"NX_DensitySource","From Design"
"NX_DensitySource","From Design"
"NX_Mass","0"
"NX_Mass","0"
"NX_MassSource","From Design"
"NX_MassSource","From Design"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"NX_Volume","0"
"NX_Volume","0"
"NX_VolumeSource","From Design"
"NX_VolumeSource","From Design"
"NX_Weight","0"
"NX_Weight","0"
"NX_WeightSource","From Design"
"NX_WeightSource","From Design"
"Name","Clamping_Srew_Holder-ASM"
"Name","Clamping_Srew_Holder-ASM"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","ASM"
"RNI_PARTTYPE","JT"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Clamping_Srew_Holder-ASM.asm;50;52:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.2/Flanged_Washer"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Flanged_Washer"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Flankenscheibe"
"NOMENCLATURE","Flankenscheibe"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Flanged_Washer"
"Name","Flanged_Washer"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Flanged_Washer.asm;50;119:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.2/Flanged_Washer/FLANGED_WASHER_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.4370395243167877"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","0.0001306542391635904 6.991224189616339 2.692925234767916e-05"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.002386983167617119"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.0539998706572704 0.1032109109134405 0.05061558085790023 -2.663501169752829e-07 3.629573108311437e-07 -6.99102117024775e-08"
"CAD_SURFACE_AREA","541.4158446563406"
"CAD_VOLUME","304.89"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 858585"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10152"
"MAT_04_LEGAL_AUTHORITY_REGULATION","EN"
"MAT_05_ISSUE_DATE_REGULATION","2017.06"
"MAT_06_SHORT_NAME","DC04"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+ZE100/100+A+PO"
"MAT_08_ADDITIONAL INFORMATION","GRENZABMASSE UND FORMTOLERANZEN GEMAESS DIN EN 10131-1BA"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE","none"
"MAT_11_FURTHER_REGULATIONS"
"Material","STAHL - 1.0037"
"NX_Material","Steel"
"Name","FLANGED_WASHER_GEO"
"Name","FLANGED_WASHER_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA"
"SUR_01_SPECIFICATION_IDENTIFIER"
"SUR_02_REGULATION_TYPE"
"SUR_03_REGULATION_NUMBER"
"SUR_04_LEGAL_AUTHORITY_REGULATION"
"SUR_05_ISSUE_DATE_REGULATION"," "
"SUR_06_SHORT_NAME"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION"
"SUR_08_ADDITIONAL INFORMATION"
"SUR_09_DEVIATION_REGULATION"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","FLANGED_WASHER_GEO.part;46;10355:"
"__CAD_STABLE_BODY_UID","10355"
"_nTrisLODs","2::166::118"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.2/Hexagon_Nut"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Hexagon_Nut"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Sechskantmutter"
"NOMENCLATURE","Sechskantmutter"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Hexagon_Nut"
"Name","Hexagon_Nut"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
